No,Nama obat,Kandungan obat,Kegunaan obat,Dosis,Efek
1,Bintamox 500mg,Tiap kaplet mengandung Amoxicilin Trihydrate setara dengan Amoxicilin Anhydrate 500 mg,"Mengobati infeksi telinga tengah, radang tenggorokan, infeksi saluran pernafasan atas, infeksi saluran kemih, saluran cerna, kulit dan jaringan lunak.","Dewasa dan anak – anak dengan berat badan > 20kg : 250 – 500 mg tiap 8 jam. Anak – anak dengan berat badan < 20 kg : 20 – 40 mg/kg BB sehari dalam dosis terbagi tiap 8 jam . Untuk penderita dengan ganggu ginjal, perlu dilakukan pengurangan dosis. Pada penderita yang menerima dialisa peritoneal, dosis maksimum yang dianjurkan 500 mg/hari. Gonokokus uretritis : 3 g amoxicilin sebagai dosis tunggal. Anak – anak lebih dari 8 kg sebaiknya diberikan sediaan sirup kering.","Reaksi kepekaan seperti erthematosus maculopapular rashes, urtikaria, serum sickness. Reaksi kepekaan yang serius dan fatal adalah anafilksis terutama terjadi pada penderita yang hipersensitif terhadap penisilin. Gangguan saluran pencernaan seperti mual, muntah, diare.Reaksi – reaksi hematological (biasanya bersifat reversible)"
2,diabextrac,"Tiap kapsul mengandung Ekstrak daun mimba 100 mg, sambiloto 100 mg, daun sendokan 100 mg, daun sambung nyawa 50 mg, daun dewa 50 mg, daun tempuyung 50 mg, dan daun tapak liman 50 mg","digunakan untuk mengontrol kadar gula dalam darah. gejala buang air kecil terus-menerus, tubuh lemas, tangan dan kaki kesemutan","diminum sebelum makan malam, diminum 3kali sehari. Untuk aam lambung diminum 1 jam sebelum makan",
3,Amoxicilin,Tiap kaplet mengandung Amoxicillin Thrihydrate setara dengan Amoxicillin 500mg,"Infeksi yang disebabkan oleh strain – strain bakteri yang peka antara lain :  infeksi kulit dan jaringan lunak : Stafilokokus bukan penghasil penisilinase, Streptokokus, E. coli. Infeksi saluran pernafasan : H. Influenzae, Streptokokus, Strep. Pneumoniae, Stafilokokus bukan penghasil penisilinase, E. coli. Infeksi saluran genitourinari : E. coli, P. mirabilis dan Strep faecalis Gonore : N, Gonorrhoae (bukan penghasil penisilinase)","Dewasa dan anak – anak dengan berat badan > 20kg : 250 – 500 mg tiap 8 jam. Anak – anak dengan berat badan < 20 kg : 20 – 40 mg/kg BB sehari dalam dosis terbagi tiap 8 jam . Untuk penderita dengan ganggu ginjal, perlu dilakukan pengurangan dosis. Pada penderita yang menerima dialisa peritoneal, dosis maksimum yang dianjurkan 500 mg/hari. Gonokokus uretritis : 3 g amoxicilin sebagai dosis tunggal. Anak – anak lebih dari 8 kg sebaiknya diberikan sediaan sirup kering.","Reaksi kepekaan seperti erthematosus maculopapular rashes, urtikaria, serum sickness. Reaksi kepekaan yang serius dan fatal adalah anafilksis terutama terjadi pada penderita yang hipersensitif terhadap penisilin. Gangguan saluran pencernaan seperti mual, muntah, diare.Reaksi – reaksi hematological (biasanya bersifat reversible)"
4,topcilin,Tiap kaplet mengandung Amoxicillin Trihydrate setara dengan Amoxicillin Anhydrate  500 mg. Tiap 5mL sirup kering mengandung Amoxicillin Trihydrate setara dengan Amoxicillin Anhydrate  125 mg. Tiap 5mL sirup kering mengandung Amoxicillin Trihydrate setara dengan Amoxicillin Anhydrate  250 mg,"Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi dan menurunkan demam.",Dewasa : 1-2 tahun kaplet 3-4 x sehari. Anak – anak : 6 – 12 tahun ½ - 1 kaplet 3 – 4 x sehari.,Penggunaan jangka lama dan dosis besar dapat menyebabkan kerusakan hati. Reaksi hipersensitif terhadap obat ini.
5,Paracetamol,Paracetamol 500 g,"Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi dan menurunkan demam.",Dewasa : 1-2 tahun kaplet 3-4 x sehari. Anak – anak : 6 – 12 tahun ½ - 1 kaplet 3 – 4 x sehari.,Penggunaan jangka lama dan dosis besr dapat menyebabkan kerusakan hati. Reaksi hipersensitif terhadap obat ini.
6,Demacolin,"Tiap sendok takar ( 5 ml) sirup mengandung : Paracetemol 120 mg Pseudoephedrine HCl 7,5 mg Chloprheniramine maleate 1 mg","Infeksi yang disebabkan oleh strain – strain bakteri yang peka antara lain : Infeksi kulit dan jaringan lunak : Stafilokokus bukan penghasil penisilinase, Streptokokus, E. coli . Infeksi saluran pernafasan : H. Influenzae, Streptokokus, Strep. Pneumoniae, Stafilokokus bukan penghasil penisilinase, E. coli. Infeksi saluran genitourinari : E. coli, P. mirabilis dan Strep faecalis Gonore : N, Gonorrhoae (bukan penghasil penisilinase)","Dewasa dan anak – anak dengan berat badan > 20kg : 250 – 500 mg tiap 8 jam. Anak – anak dengan berat badan < 20 kg : 20 – 40 mg/kg BB sehari dalam dosis terbagi tiap 8 jam. Untuk penderita dengan ganggu ginjal, perlu dilakukan pengurangan dosis. Pada penderita yang menerima dialisa peritoneal, dosis maksimum yang dianjurkan 500 mg/hari. 
Gonokokus uretritis : 3 g amoxicilin sebagai dosis tunggal. Anak – anak lebih dari 8 kg sebaiknya diberikan sediaan sirup kering.","Reaksi kepekaan seperti erthematosus maculopapular rashes, urtikaria, serum sickness. Reaksi kepekaan yang serius dan fatal adalah anafilksis terutama terjadi pada penderita yang hipersensitif terhadap penisilin. Gangguan saluran pencernaan seperti mual, muntah, diare. Reaksi – reaksi hematological (biasanya bersifat reversible)"
7,Bronchitin,"Tiap 5 ml sirup mengandung : Paracetamol 120 mg Guanlfenesin 100 mg Phenylephrine 2,5 mg","Unutk sementara untuk meredakan gejala demam, hidung tersumbat, dan batuk berdahak.","Anak 6 – 12 tahun : 5 ml tiap 6 – 8 jam, maksimal 4 dosis dalam 24 jam . Anak mempunyai BB 15 – 30 kg : 5 ml tiap 6 – 8 jam, maksimal 4 dosis dalam 24 jam.","Mengantuk, jantung berdebar, mulut kering. Mual, muntah, nyeri kepala, gatal-gatal di kulit. Penggunaan paracetamol dosis besar dan jangka panjang dapat menyebabkan kerusakan hati."
8,Zemoxil,Tiap 5 ml sirup mengandung : Amoxicillin trihydrate yang setara dengan Amoxicillin 125 mg,"Infeksi yang disebabkan oleh strain – strain bakteri yang peka antara lain : Infeksi kulit dan jaringan lunak : Stafilokokus bukan penghasil penisilinase, Streptokokus, E. coli. Infeksi saluran pernafasan : H. Influenzae, Streptokokus, Strep. Pneumoniae, Stafilokokus bukan penghasil penisilinase, E. coli. Infeksi saluran genitourinari : E. coli, P. mirabilis dan Strep faecalis Gonore : N, Gonorrhoae (bukan penghasil penisilinase)","Dewasa dan anak – anak dengan berat badan > 20kg : 250 – 500 mg tiap 8 jam. Anak – anak dengan berat badan < 20 kg : 20 – 40 mg/kg BB sehari dalam dosis terbagi tiap 8 jam. Untuk penderita dengan ganggu ginjal, perlu dilakukan pengurangan dosis. Pada penderita yang menerima dialisa peritoneal, dosis maksimum yang dianjurkan 500 mg/hari. Gonokokus uretritis : 3 g amoxicilin sebagai dosis tunggal. Anak – anak lebih dari 8 kg sebaiknya diberikan sediaan sirup kering.","Reaksi kepekaan seperti erthematosus maculopapular rashes, urtikaria, serum sickness.Reaksi kepekaan yang serius dan fatal adalah anafilksis terutama terjadi pada penderita yang hipersensitif terhadap penisilin. Gangguan saluran pencernaan seperti mual, muntah, diare. Reaksi – reaksi hematological (biasanya bersifat reversible)"
9,Bufakris syrup,"Tiap sendok takar ( 5  mL) mengandung : Theophylline Anhydrat 43,33 mg Ephedrine HCl 4,17 mg",Untuk meringankan dan mengatasi serangan asma bronkial.,"Dewasa : 3 kali sehari 3 sendok takar ( 15 mL). Anak – anak 6 – 12 tahun : 3 kali sehari 1 ½ sendok takar ( 7,5 Ml)","Gasttrointestinal, misal : mual, muntah, diare. Sumsum saraf pusat misal : sakit kepala, insomnia. Kardiovaskuler, misal : palpitasi takikardi, aritmia ventikuler. Pernafasan, misalnya : fachypnea. Rash, hiperglikemi."
10,Neo Kaominal,Tiap 15 Ml ( 3 sendok takar ) suspensi mengandung : Kaolin 700 mg Pectin 66 mg,Untuk pengobatan simtomatik pada diare dimana tidak diketahiu penyebabnya dengan jelas,"6 – 12 tahu : 3 sendok takr ( 15 mL) setiap setelah buang air besar. Maksimum penggunaan 18 sendok takar ( 90 mL) dalam 24 jam. 12 tahun katas dan dewasa : 6 sendok takar ( 10 mL), setiap setelah buang air besar. Maksimum penggunan 36 sendok takar ( 180 mL) dalam 24 jam.",Konstipasi yang bersifat sementara.
11,Vosea Syrup,Tiap 5 mL sirup mengandung  : Metoclopramide HCl 5 mg,"Untuk sementara meredakan gejala demam, hidung tersumbat, dan batuk berdahak",Anak 6- 12 tahun : 5 mL tiap 6 – 8 jam maksimal 4 dosis dalam 24 jam . Anak 15 – 30 BB : 5 mL tiap 6 – 8 jam maksimal 4 dosis dalam 24 jam,"Gelisah, rasa kantuk, lelah, kurang bertenaga, mual, muntah, sakit kepala, kejang, sulit tidur (insomnia)"
12,Vialop,Tiap tablet salit selaput mengandung : Loperamide HCl 2 mg,Diare akut yang tidak diketahui penyebabnya dan diare kronik,"Diare akut ( non spesifik) dosis awal : 4 mg, diikuti 2 mg setiap selesai buang air besar. Dosis tidak boleh melebihi 16 mg sehari. Diare kronik. Dosis awal : 4 mg, diikuti 2 mg setiap slesai buang besar. Dosis tidak boleh melebihi 16 mg sehari. Pemberian harus diberhentikan apabila tidak ada perbaikan setelah 48 jam.","Flatulen, konstipasi, mual, muntal, nyeri abdomen. Reaksi hipersensitif termasuk kemerahan pada kulit. Letih, mengantuk, pusing, mengacolon toksik."
13,Loratadine,Tiap talet Loratadine mengandung Loratadine 10 mg,"Mengurangi gejala – gejalayang berkaitan ddengan rhinitis alergik, seperti bersin – bersin, pilek dan rasa gatal pada hidung, rasa gatal dan terbakar pada mata. Juga mengurangu gejala – gejala dengan tanda – tanda urtikaria kronik serta penyakit dermatologik alergi lain.","Usia lanjut, dewasa, anak usia 12 tahun atau lebih : 1 tablet ( 10 mg ) sehari.  Anak usia 2 – 12 tahun : BB lebih dari 30 kg : 10 mg sehari. BB kurang dari sama dengan 30 kg : 5 mg sehari. Khasiat dan keamanan penggunaan pada anak – anak usia dibawah 2 tahun belum terbukti.","Loratadine tidak memperlihatkan efek sedatif yang secara klinis bermakna pada pemberian dosis 10 mg sehari. Efek samping yang dilaporkan antara lain : lelah, sakit kepala, somnolensi, mulut kering, gangguan pencernaan, nausea, grastritis, dan gejala alergi yang menyerupai ruam. Pernah dilaporkan terjadinya alopecia, anafilaksis, dunsi hati abnormal dantakiaritmia supraventricular walaupun jarang terjadi."
14,Novamag,"Tiap 5 ml ( satu sendok takar ) suspensi mengandung :Dried Aluminium Hydroxide Gel 261,44 mg ( setara dengan Aluminium Hydroxide 200 mg ) Magnesium Hydroxide 200 mg Simethicone 20 mg","Untuk mengurangi gejala asam lambung, gastritis, tukak lambung, tukak usus 12 jari, dengan gejala – gejala seperti mual, nyeri lambung, nyeri uluh hati. Kram dan perih pada perut serta perut terasa kembung","Dewasa : 1 – 2 sendok takar ( 5 – 10 ml ) 3 – 4 x sehari. Anak usia 6 – 12 tahun : ½ - 1 sendok takar ( 2,5 – 5 ml ) 3 – 4 x sehari. Obat diminum 1 jam sebelum makan atau 2 jam setelah makan dan menjelang tidur.","Efek samping yang umum adalah sembelit, diare, mual, muntah, dan gejala – gejala tersebut akan hilang jika pemakaian oabt diberhentikan."
15,Lexacrol,Tiap tablet mengandung : Dried Aluminium Hydroxide gel 300 mg Magnesium Hidroxide 300 mg Simethicone 50 mg,"Untuk mengurangi gejala – gejala yang berhubungan dengan kelebihan asam lambung, tukak lambung, tukak usus 12 jari, dengan gejala – gejala seperti mual, kembung dan perasaan penuh pada lambung.","Dewasa : 1 – 2 sendok takar ( 5 – 10 ml ) 3 – 4 x sehari. Anak usia 6 – 12 tahun : ½ - 1 sendok takar ( 2,5 – 5 ml ) 3 – 4 x sehari. Obat diminum 1 jam sebelum makan atau 2 jam setelah makan dan menjelang tidur.","Umunya : konstipasi, diarrhoea, nausea dan vortinus, dan gejala – gejala ini akan hilang bila pemakaian obat diberhentikan."
16,Samtacid,"Tiap tablet mengandung : Dried Aluminium Hydroxide gel 261,44 mg ( setara dengan Alumunium Hydroxide ) 200 mg Magnesium Hidroxide 200 mg Simethicone 30 mg","Untuk mengurangi gejala – gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus 12 jari, dengan gejala – gejala seprti mual, nyeri lambung, nyeri uluh hati.","Dewasa : 1 – 2 sendok takar ( 5 – 10 ml ) 3 – 4 x sehari Anak usia 6 – 12 tahun : ½ - 1 sendok takar ( 2,5 – 5 ml ) 3 – 4 x sehari. Obat diminum 1 jam sebelum makan atau 2 jam setelah makan dan menjelang tidur.",Efek Samping yang mungkin timbul adalah: Penggunaan pada dosis tinggi dan jangka penggunaan yang panjang dapat menyebabkan gangguan fungsi ginjal.
17,Omegavit,"Tiap kapsul mengandung :Ferrous Furmarte 89,5 mg Manganese Sulphate 0,2  Copper Sulphate 0,2 mg Ascorbic Acid 50,0 mg Folic Acid 1,0 mg Cyanocobalamin 7,5 mcg","Anemia yang disebabkan kekurangan zat besi dan mineral, juga membantu proses pembentukan haemaglobin dan sel darah",1x sehari 1kapsul sesudah makan,"Pada beberapa orang dapat menimbulkan gejala seperti mual, nyeri di lambung,  muntah dan kadang kadang terjadi diare atau sulit buang air besar."
18,Fervital,"Ferrous Fumarate (=30 mg Fe) 91,5 mg 135 kkal Vitamin A Acetat 4000 IU 200 kkal Vitamin B2 10,4 mg 650 kkal Vitamin B6 HCl 2,08 mg 130 kkal Vitamin B12 5 mcg 210 kkal Nicotinamide 20,8 mg 140 kk Zinc Sulphate Monohydrate 1,56 mg 4 kkalal Copper Sulphate Anhydrate 1 mg 15 kkal Calcium D Panthothenate 6,24 mg 115 kkal Magnesium Oxide 1 mg 0 kkal Mangan Suphate Mono hydrate 1 mg 15 kkal","Unutk membantu memenuhi kebutuhan vitamin dan mineral terutama pada keadaan anemia karna kekurangan zat besi,",1 kali sehari 1 kapsul atau sesuai anjuran dokter,"Kadang terjadi nausea, nyeri lambung, diare dan kolik."
19,Grafachlor,"Tiap kaplet mengandung : Dexamethasone 0,5 mg Dexchlorphrniramine meleate 2 mg",Obat Grafachlor bermanfaat untuk mengatasi gejala alergi.,"Dewasa : 1 kaplet, diminum 3-4x sehari Anak usia 6-12 tahun: ½ kaplet, diminum 3-4 kali sehari. Anak usia 2-6 tahun: ¼ kaplet, diminum 3-4 kali sehari.","Efek samping penggunaan Grafachlor yang mungkin terjadi adalah: Gangguan saluran pencernaan, Mulut kering, Retensi cairan dan elektrolit, Reaksi metabolisme"
20,Rheumakap Phenylbutazone,Tiap kaplet mengandung phenyltutazone 200 mg,"Untuk ankyloksing spondylitis aktif, artritis gout akut, theumatoid aktif, oesteoarthritis akut, digunakan pada penderita dimana pengibatan lain termasuk NSAID lain tidak memberikan hasil.","Kondisi: Rematik Dosis dapat diberikan sampai dengan 600 mg per hari, dibagi dalam beberapa jadwal konsumsi. Dosis dapat dikurangi setelah 1–3 hari pengobatan. Waktu pengobatan maksimal 1 minggu. Kondisi: Penyakit Asam Urat (gout). Dosis dapat diberikan sampai dengan 800 mg per hari, sesuai kebutuhan pasien. Dosis dapat dikurangi setelah 1–3 hari pengobatan. Waktu pengobatan maksimal 1 minggu.","Ada beberapa efek samping yang dapat terjadi setelah mengonsumsi fenilbutazon, antara lain: Sakit Perut atau muntah, Heartburn, Diare atau konstipasi, kembung, Pusing, Kantuk. Lemas"
21,Renabetic,Tiap tablet mengandung Glibenclamide 5 mg,"digunakan untuk pengobatan diabetes. Dengan gejala buang air kecil terus-menerus, tubuh lemas, tangan dan kaki kesemutan","Harus dikonsumsi bersama makanan. Diminum bersama sarapan atau makanan utama pertama pada hari itu. Dewasa: 1/2 tablet per hari. Dosis dapat ditingkatkan 1/2 tablet perhari setiap kalinya dengan interval 3-5 hari sampai dengan kontrol metabolik tercapai. Dosis maksimal penggunaan maksimal 20 mg/hari. Usia lanjut, kerusakan fungsi ginjal dan hati: awal 1,25 mg/hari. Dosis > 10 mg/hari, sebaiknya diberikan dalam dosis terbagi.","gangguan gastrointestinal, reaksi hipersensitif"
22,Diaformin,Tiap kaplet lepas lambat mengandung: Metformin HCl 500 mg,"Diaformin XR yang di gunakan untuk mengontrol kadar gula dalam darah. gejala buang air kecil , tubuh lemas, tangan dan kaki kesemutan","Dosis Awal: di berikan dosis 1 kaplet / hari, di minum saat makan siang, dosis dapat di tingkatkan dengan peningkatan 1 tablet hingga Maksimal 2.000 mg / hari sesuai dengan respons. Pencegahan: di berikan dosis 1 kaplet / hari, di minum saat makan malam, secara bertahap tingkatkan dosis dengan jangka waktu 10-15 hari, menurut tanggapan. Maksimal: 2.000 mg / hari saat makan malam.","Efek samping penggunaan Diaformin XR yang mungkin terjadi adalah: Ketidaknyamanan dada, Jantung berdebar, Mual, muntah,nyeri perut, perut kembung, Mulas, sembelit, Sakit kepala, Mengantuk, Asidosis laktat"
23,Vosea tablet,Tiap tablet mengandung : Metoclopramide HCl,Mual muntah yang diinduksi obat radiasi atau yang terjadi pasca operasi. Meringankan atau mengurangi gastroparesis akut dan yang kambuhan dan menghilangkan rasa panas pada refluks esofagitis,"Dewasa dan Anak > 6 tahun : 1/2-1 tablet 3 kali/hari, maksimal : 0.5 mg/kg berat badan/hari dalam 3 dosis terbagi.  Anak < 6 tahun : maksimal 0.1 mg/kg berat badan 1 kali/hari.","diare, mengantuk, sembelit dan gejala ekstrapiramidal, gelisah dan lelah yang berlebihan, kadang terjadi agitasi, iritabilitas, urtikaria, mulut kering"
24,Ketoconazole,Tiap tablet mengandung ketoconazole,"infeksi jamur pada kulit, rambut dan mukosa yang disebabkan oleh dermatophyte dan/atau ragi ( dermatphytosis, pityriasis vercicolor pityrosporum, folliculitis, mucocutaneous candidiasis), biala infeksi ini tidak dapat diobati secara topikal karena tempat lesi tidak dipermukaan kulit atau kegagalan pada terapi lokal tidak diindikasikan unutk jamur  meningitis karena ketoconazole tidak menembus sawar darah otak dengan baik.","Dewasa : 200 mg 1 x sehari. Jika respon tidak ada, dapat ditingkatkan menjadi 400 mg.  Anak > 2 tahun : 3,3-6,6 mg/kg 1 x sehari. Sindrom Crushing: Dewasa dan anak > 12 tahun: Dosis awal 400-600 mg, dapat ditingkatkan 200 mg per hari.  Dosis pemeliharaan: 600-800 mg per hari (Max. 1200 mg per hari). Semua dosis diberikan dalam 2 atau 3 dosis terbagi.","Dispepsia, nausea, sakit perut dan diare, Sakit kepala, peningkatan enzim hati yang reversible, gangguan haid, dizziness, paraesthesia dan reaksi alergi. Thrombositopenia, allupesia, peningkatan tekanan “ intracranial pressure “ yang reversible ( seperti papiloedema, “ bulding fontanel” pada bayi). Impotensi ( sangat jarang ), Gynaecomastica dan oligospermia yang reversible bila dosis yang diberika lebih tinggi dari terapi yang dianjurkan,Hepatitis ( kemungkinan besar idiosinkrasi ) jarang terjadi ( terlihat dalam 1/12.000 penderita ), Reversible apabila pengobatan dihentikan pada waktunya."
25,CTM,Tiap tablet mengandung Chlorphemine maleate 4mg,"Untuk meringankan gejala alergi seperti pada rhintis, urtikaria, hay faver.",Dewasa : 3 – 4 x sehari 1 tablet Anak – anak 6 -12 tahun : 3 – 4 x sehari ½ tablet,"Mulut kering, Mengantuk, Pandangan kabur"
26,loratadine,Setiap tablet mengandung loratedine 10 mg,"Obat ini digunakan untuk meredakan gejala alergi seperti hay fever, urtikaria.","Dewasa dan anak usia lebih dari 12 tahun : 10 mg sekali sehari atau 5 mg dua kali sehari.  Anak usia 2-12 tahun : BB kurang dari 30 kg: 5 mg sekali sehari. BB lebih dari 30: 10 mg, sekali sehari.","Terdapat beberapa efek samping yang terjadi akibat penggunaan LORATADINE 10 MG TABLET, yaitu: Mengantuk, Kelelahan, Sakit kepala, Sakit perut, Insomnia, Mata, mulut dan tenggorokan terasa kering"
27,Molacort,Tiap tablet mengandung :,"Molacort digunakan untuk mengobati reaksi alergi, masalah pernapasan, gangguan usus tertentu, dan kanker tertentu, gangguan kelenjar adrenal (sindrom Cushing).","Dosis awal: 0.75- 9 mg perhari. Penyakit ringan: diberikan dosis < 0.75 mg, diminum 2-4 kali sehari. Penyakit berat: diberikan dosis > 9 mg, diminum 2-4 kali sehari.","Gangguan penglihatan, Nafsu makan meningkat, Pertumbuhan terlambat, Pembengkakan tungkai kaki, Tekanan darah tinggi, Tidak terjadinya menstruasi pada siklus bulanannya, Lemah otot."
28,Samcodin,"Chlorpheniramine Maleate 2 mg, Dextrometrophan 15 mg, Guaifenesin 100 mg.",Samcodin digunakan untuk mengatasi batuk dan mengencerkan dahak yang disebabkan alergi.,"Satu tablet diminum 3 kali sehari, diberikan sesudah makan","Efek samping yang dapat muncul selama penggunaan Samcodin adalah: Muntah, Diare, Nyeri perut, Mual, Rasa kantuk, Pusing,Sakit kepala, ruam"
29,Grantusif,Tiap kaplet mengandung : Dextromethorphan HBr 15 mg Guaifenesin 100 mg Diphenhydramine HCl 5 mg,Untuk mengobati batuk yang disertai alergi.,Dewasa dan anak > 12 tahun : 1 - 2 kaplet 1 x sehari Anak 6 – 12 tahun : ½ - 1 kaplet 3 x sehari,"Efek samping yang dapat timbul selama penggunaan Grantusif, antara lain:Mual, Sembelit, Mengantuk, Mulut terasa kering, pusing"
30,Dextral,Tiap kaplet salut selaput mengandung :Dextromethorphan HBr 10 mg Guaifenesin 50 mg Phenylpropanolamine 50 mg Chlorphenamine Maleate 1 mg,Untuk meringankan batuk dan pilek,Dewasa: 3 kali sehari 1 kaplet Anak-anak 6 – 12 tahun: 3 kali sehari ½ kaplet,"Obat ini dapat menyebabkan kantuk, gangguan pencernaan, gangguan psikomotor, takikardia, aritmia, mulut kering, palpitasi, retensi urine."
31,Selkom-c,"Tiap kapsul mengandung : Vitamin B1 10 mg, Vitamin B2 5 mg, Vitamin B6 5 mg, Vitamin B12 5 mcg, Nicotinamide 20 mg, Calcium Panthotenate 10 mg, Vitamin C 500 mg",Membantu memenuhi kebutuhan Vitamin B Kompleks dan Vitamin C. membantu menjaga daya tahan tubuh dan stamina.,1 – 2 x sehari 1 kapsul,Belum ada efek samping Selkom-C yang dilaporkan.
32,Benovit C,"Tiap tablet mengandung : Vitamin B1 10 mg, Vitamin B2 5 mg, Vitamin B6 5 mg, Vitamin B12 5 mcg, Nicotinamide 20 mg, Calcium Panthotenate 10 mg, Vitamin C 500 mg","Digunakan sebagain suplemen vitamin dan mineral dimana kebutuhan vitamin B, vitamin C, dan kalsium meningkat , seperti pada masa penyembuhan setelah sakit.","Dewasa : 1 kaplet salut gula per hari, atau menurut petunjuk dokter.",Belum ada efek samping Benovit3-C yang dilaporkan.
33,Imnusive for Adults,"Tiap kapsul mengandung : Vitamin zinc (Ascorbic Acid 97%) 250 mg Zinc Sulphate monohydrate ( yang setara dengan Zinc 10 mg ) 27, 5 mg Vitamin D3 400 IU","Supleen vitamin C, vitamin D dan Zinc unutk membantu memelihara kesehatan dan daya tahan tubuh.",1 x sehari 1 kapsul,Belum ada efek samping  Imnusive for Adults yang dilaporkan.
34,Allopurinol,Tiap tablet mengandung : Alloputinol 300 mg,"Hiperurisemia : gout  Hiperurisemia sekunder : Mencegah pengendapan asam urat dan kalsium oksalat, produksi berlebiha asam urat antara lain pada keganasan, polisitemia vera, terapi sitostatik.","Kondisi : asam urat atau gout Dewasa: Dosis awal 100 mg per hari. Dosis bisa ditingkatkan secara bertahap 200–300 mg per hari, Untuk kondisi berat, dosis awal 100 mg per hari yang akan ditingkatkan setiap minggu 400–600 mg per hari. Kondisi: Pengobatan batu ginjal  Dewasa: 200–300 mg dikonsumsi sebanyak 1–2 kali per hari. Kondisi: Hiperurisemia yang disebabkan oleh kemoterapi Dewasa: 600–800 mg per hari dikonsumsi sebanyak 1–2 kali per hari selama 2–3 hari sebelum menjalani kemoterapi. Anak-anak: 150–300 mg per hari selama 2–3 hari sebelum menjalani kemoterapi. Dosis maksimal 400 mg per hari.","Beberapa efek samping yang dapat terjadi setelah mengonsumsi allopurinol adalah: Mual , Sakit perut, Diare , Sakit kepala, Kantuk , Pusing, Nyeri sendi"
